Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 65 - 69 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 70 - 74 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 75 - 79 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 80 - 84 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 85 Years & Over (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 65 - 69 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 70 - 74 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 75 - 79 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 80 - 84 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 85 Years & Over (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 65 - 69 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 70 - 74 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 75 - 79 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 80 - 84 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 85 Years & Over (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Expectancy:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Life expectancy is the average number of additional years a person at a specific age (such as at birth or age 65 years) could expect to live, if he or she were to experience the age-specific mortality rates of the reference period throughout his/her life. For example, a new-born with a life expectancy at birth of 80 years could expect to live to the age of 80 years. A 65-year-old with a life expectancy at age 65 years of 12 years could expect to live an additional 12 years. Life expectancy does not account for future changes in mortality. It provides an indication of the average longevity of the population; but, it is not necessarily a reflection of the longevity of an individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer to households where the household reference person is a Singapore citizen or permanent resident.
A household refers to (i) a group of two or more persons living together in the same house and sharing common food or other essential arrangements for living; or (ii) a person living alone or a person living with others but having his own food or other essential arrangements for living. Although persons may be living in the same house, they may not be members of the same household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex Ratio:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex ratio refers to the number of males per 1,000 females in the population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 03/03/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,