licence_numbers,business_name,name_of_license,premise_address
CE19I23N000,MEIDI-YA SUPERMARKET,MEIDI-YA SINGAPORE CO (PTE) LTD,"1 KIM SENG PROMENADE #B2-116,#B2-112,#B2-113,#B2-121,#B2-117,#B2-114,#B2-118,#B2-111,#B2-115,#B2-119,#B2-120, GREAT WORLD CITY S(237994)"
CE19K92V000,HAO MART,HAO MART PTE. LTD.,"116 JALAN TENTERAM #01-02, MULTI STOREY CAR PARK S(320116)"
E02026P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"20 EASTWOOD ROAD #01-07/09, EASTWOOD CENTRE S(486442)"
E02027N000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"80 MARINE PARADE ROAD #B1-84, PARKWAY PARADE SHOPPING CENTRE S(449269)"
E02028L000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"266 SERANGOON CENTRAL DRIVE #01-255, S(550266)"
E02030B000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"306 UBI AVENUE 1 #01-185, S(400306)"
E02032V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"539A BEDOK NORTH STREET 3 #01-477, BEDOK NORTH AREA OFFICE S(461539)"
E02033X000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"509 BEDOK NORTH STREET 3 #01-121, S(460509)"
E02034P000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"114 ALJUNIED AVENUE 2 #01-75, S(380114)"
E02035N000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"212 BEDOK NORTH STREET 1 #01-147, S(460212)"
E02039E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"152B SERANGOON NORTH AVENUE 1 #01-384, S(552152)"
E02041X000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"25A CHAI CHEE ROAD #01-459, S(461025)"
E02042P000,-,PRIME SUPERMARKET LIMITED,"803 KING GEORGE'S AVENUE #01-154, S(200803)"
E02045K000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"118 ALJUNIED AVENUE 2 #01-100, S(380118)"
E02047E000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"348 BEDOK ROAD #01-01, BEDOK SHOPPING COMPLEX S(469560)"
E02072C000,FAIRPRICE,TEO BOBBY,"29 CHAI CHEE AVENUE #01-62, S(460029)"
E02096K000,fairprice,NTUC FAIRPRICE CO-OPERATIVE LTD,"6 MARINE PARADE CENTRAL, NTUC FAIRPRICE SUPERMARKET S(449411)"
E02140N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"1 JALAN BERSEH #B1-02, NEW WORLD CENTRE S(209037)"
E03034J000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"115 BEDOK NORTH ROAD #01-319, S(460115)"
E73010V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"11 UPPER BOON KENG ROAD #01-901, S(380011)"
E75097C000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"18 BEDOK SOUTH ROAD #01-87, S(460018)"
E79179V000,U Stars Supermarket,U STARS PTE. LTD.,"510 BEDOK NORTH STREET 3 #01-33, S(460510)"
E82118V000,HAO MART,HAO MART PTE. LTD.,"537 BEDOK NORTH STREET 3 #01-555, S(460537)"
E83157K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"934 EAST COAST ROAD, S(459125)"
E85090E000,HAO MART,HAO MART PTE. LTD.,"120 POTONG PASIR AVENUE 1 #01-812, S(350120)"
E89116J000,WAHOO,WAHOO SEAFOODS PTE. LTD.,"57 JALAN TUA KONG, S(457253)"
E95315V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"77 CIRCUIT ROAD #01-464/6, S(370077)"
E98161V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"255 EAST COAST ROAD, S(428932)"
J02008P000,-,ANG KEN CHUA,"410 CHOA CHU KANG AVENUE 3 #01-341, S(680410)"
J02009N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"544 JURONG WEST STREET 42 #01-97/99, S(640544)"
J02010E000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"475 CHOA CHU KANG AVENUE 3 #01-01, S(680475)"
J02011C000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"464 UPPER BUKIT TIMAH ROAD, S(678077)"
J02013A000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"221 BOON LAY PLACE #02-200, BOON LAY SHOPPING CENTRE S(640221)"
J02016P000,Seng Eng,NG TOH TET,"442 JURONG WEST AVENUE 1 #01-756, S(640442)"
J02017N000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"373 BUKIT BATOK STREET 31 #01-248, PRIME BUILDING S(650373)"
J02018L000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"253 CHOA CHU KANG AVENUE 1 #B1-07/10, S(680253)"
J02019K000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"962 JURONG WEST STREET 91 #01-300, S(640962)"
J02020B000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"142 TECK WHYE LANE #01-281, S(680142)"
J02021A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"376 BUKIT BATOK STREET 31 #01-116, S(650376)"
J03027B000,JURONG ISLAND MINIMART,KADER HASNA MARICAN,"17 KIAN TECK LANE #01-65, S(627851)"
J03056N000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"492 JURONG WEST STREET 41, #01-24/26/28 S(640492) #01-24/26/28"
J87134E000,G & G WHOLESALE & MARKETING,BALASUBRAMANIYAN KANNADASAN,"257 KRANJI ROAD, 1ST STOREY S(739503) 1ST STOREY"
J92067N000,MCP FAIRMART,MCP FAIRMART PTE. LTD.,"371 BUKIT BATOK STREET 31 #01-324, S(650371)"
J94081B000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"763 JURONG WEST STREET 75 #01-01, S(640763)"
J96145K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"21 CHOA CHU KANG AVENUE 4 #B1-03, LOT 1 SHOPPERS' MALL S(689812)"
NE04047K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"138 TAMPINES STREET 11 #01-136, S(521138)"
NE04092A000,U Stars Supermarket,U STARS PTE. LTD.,"625 ELIAS ROAD #01-302, ELIAS MALL S(510625)"
NE04107V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"168 PUNGGOL FIELD #03-01, PUNGGOL PLAZA S(820168)"
NE04109P000,AZ SUPERMART,AZ SUPERMART PTE. LTD.,"21 KAKI BUKIT AVENUE 3, GOLDEN BUKIT DORMITORY 2 S(415920) GOLDEN BUKIT DORMITORY 2"
NE04114A000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"866A TAMPINES STREET 83 #01-01, TAMPINES CENTRAL COMMUNITY COMPLEX S(521866)"
NE04155C000,YES Supermarket,YES SUPERMARKET PTE LTD,"829 TAMPINES ST 81, S(520829)"
NE06429X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"266 COMPASSVALE BOW #01-02, THE CORIS S(540266) MULTI STOREY CAR PARK"
NE07474A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"21 TAMPINES NORTH DRIVE 2, GIANT S(528765) GIANT HYPERMARKETS"
NE08058P000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 PASIR RIS CLOSE #02-127, E!HUB@DOWNTOWN EAST S(519599) PASIR RIS NTUC RESORT"
NE08150C000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"277C COMPASSVALE LINK #01-13, ASPELLA S(543277) UNIT 01"
NE08357A000,SUZYAMEER FROZEN,SUZYAMEER FROZEN PTE. LTD.,"201D TAMPINES STREET 21 #01-1161, S(524201)"
NE09027A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"10 TAMPINES CENTRAL 1 #B1-01/02, S(529536)"
NE09263B000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"100 HOUGANG AVENUE 10 #02-01, S(538767)"
NE09314N000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"776 PASIR RIS STREET 71 #01-412, S(510776)"
NE09359K000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"301 PUNGGOL CENTRAL #01-01, CORALINUS S(820301) MULTI STOREY CAR PARK"
NE10113B000,ang mo supermarket,ANG MO SUPERMARKET PTE LTD,"639 PUNGGOL DRIVE #01-01, S(820639)"
NE10213X000,begonia supermarket,SHAHUL HAMEED S/O ABDUSALAM,"280 TAMPINES STREET 22 #01-244, S(520280)"
NE10310X000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 MAJU AVENUE #B1-11-14,#B1-18-20, MYVILLAGE AT SERANGOON GARDEN S(556679)"
NE11529V000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"159A HOUGANG STREET 11 #01-01, MULTI STOREY CAR PARK S(531159)"
NE11808L000,BENG POH MINI MART,BENG POH MINI MART,"21B TAMPINES AVENUE, S(529804)"
NE11909C000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"683 HOUGANG AVENUE 8 #01-903, S(530683)"
NE12B79A000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"612 PUNGGOL DRIVE #01-06, S(820612)"
NE12I65N000,LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,"273C PUNGGOL PLACE #01-884, PUNGGOL REGALIA S(823273)"
NE13M11K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"622D PUNGGOL CENTRAL #01-06, PUNGGOL SPECTRA S(824622)"
NE14190K000,VIVA MART ENTERPRISES,VIVA CORP SERVICES PTE. LTD.,"23 KAKI BUKIT ROAD 3 #01-02, THE LEO S(415812)"
NE15002X000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"506 TAMPINES CENTRAL 1 #01-361, S11 COURT S(520506)"
NE15006K000,SFERM,SFERM PTE. LTD.,"78 SERANGOON GARDEN WAY #01-01, SERANGOON GARDEN ESTATE S(555974)"
NE15211C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"312A SUMANG LINK #01-04, PUNGGOL PARCVISTA S(821312)"
NE15276N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"527D PASIR RIS STREET 51 #01-01, COSTA RIS S(514527)"
NE15440C000,U Stars Supermarket,U STARS SUPERMARKET PTE. LTD.,"261 PUNGGOL WAY #01-02, PUNGGOL TOPAZ S(820261) MULTI STOREY CAR PARK"
NE15467C000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"476 UPPER SERANGOON VIEW #02-18, PUNGGOL TOPAZ S(530476) MULTI STOREY CAR PARK"
NE15476B000,HAO MART,HAO MART PTE. LTD.,"308C PUNGGOL WALK #01-352, WATERWAY TERRACES I S(823308)"
NE15611B000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"671 EDGEFIELD PLAINS #02-01, S(820671)"
NE15760A000,RAW MARKET,RAW MARKET PTE. LTD.,"11 PASIR RIS LINK #01-48, SEASTRAND S(518180)"
NE15762X000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"83 PUNGGOL CENTRAL #B2-32, WATERWAY POINT S(828761)"
NE16139A000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"259 PASIR RIS STREET 21 #01-27, S(510259)"
NE16363K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 SENGKANG SQUARE #B1-25, COMPASS ONE S(545078) 1 SENGKANG MALL (1SM)"
NE16640E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"51 TAMPINES AVENUE 4 #B1-01, OUR TAMPINES HUB S(529684)"
NE16747J000,U Stars Supermarket,U STARS SUPERMARKET PTE. LTD.,"218 SUMANG WALK #01-01, S(820218)"
NE16875P000,HAO MART,HAO MART PTE. LTD.,"487B TAMPINES STREET 45 #B1-123, S(521487)"
NE17023N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"258 PASIR RIS STREET 21 #02-10, LOYANG POINT S(510258)"
NE17098V000,U Stars Supermarket,U STARS SUPERMARKET PTE. LTD.,"215C COMPASSVALE DRIVE #01-01, S(543215)"
NE17390X000,U Stars Supermarket,U STARS SUPERMARKET PTE. LTD.,"878C TAMPINES AVENUE 8 #01-65, S(523878)"
NE17563L000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"872C TAMPINES STREET 86 #02-01, S(523872)"
NE17700J000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"660A EDGEDALE PLAINS #01-01, WATERWAY SUNDEW S(821660)"
NE18066E000,-,ISYMI PTE. LTD.,"183 JALAN PELIKAT #01-12, THE PROMENADE@PELIKAT S(537643)"
NE18169P000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"681 PUNGGOL DRIVE #B1-01, S(820681)"
NE18339P000,The Seafood Market Place by Song Fish,SONG FISH DEALER PTE LTD,"2 TAMPINES CENTRAL 5 #B1-08, CENTURY SQUARE S(529509)"
NE18406E000,J-MART JAPANESE FOOD MARKET,TANESEI RETAILING PTE. LTD.,"2 TAMPINES CENTRAL 5 #B1-06, CENTURY SQUARE S(529509)"
NE18529J000,The Seafood Market Place by Song Fish,SONG FISH DEALER PTE LTD,"681 PUNGGOL DRIVE #01-09,#01-11,#01-10, S(820681)"
NE18667L000,HAO MART,HAO MART PTE. LTD.,"658 PUNGGOL EAST #01-01, S(820658)"
NE19271N000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"231 SUMANG LANE #01-02, S(820231)"
NW04014P000,-,COLD STORAGE SINGAPORE (1983) PTE LTD,"102 YISHUN AVENUE 5 #01-125, S(760102)"
NW04127A000,-,NTUC FAIRPRICE CO-OPERATIVE LTD,"900 SOUTH WOODLANDS DRIVE #B1-01, WOODLANDS CIVIC CENTRE S(730900)"
NW06239N000,-,THNG SAIK MONG,"108 CLEMENTI STREET 11 #01-K1, S(120108)"
NW06546V000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"511 CANBERRA ROAD #02-03, SEMBAWANG MART S(750511)"
NW07277P000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"355 SEMBAWANG WAY #01-01, S(750355)"
NW07636K000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"406A SEMBAWANG DRIVE #01-02, MULTI STOREY CAR PARK S(751406)"
NW07726J000,MM SUNDRY SHOP,MM SUNDRY SHOP PTE. LTD.,"27 WOODLANDS SECTOR 1 #01-70, WOODLANDS DORMITORY S(738252)"
NW08020K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"70 WOODLANDS AVENUE 7 #01-05, ADMIRALTY MRT STATION S(738344)"
NW08141P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"41 SUNSET WAY #01-01A, CLEMENTI ARCADE S(597071)"
NW08314K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"930 YISHUN AVENUE 2 #B1-06/07, NORTHPOINT S(769098)"
NW08385B000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"604 SEMBAWANG ROAD #B1-25, SEMBAWANG SHOPPING CENTRE S(758459)"
NW08477X000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"36 HOLLAND DRIVE #01-03, S(270036)"
NW09331A000,AJMAL TRADE MART,AJMAL TRADE MART PTE. LTD.,"23 MANDAI ESTATE #01-21, S(729937)"
NW09437C000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"468B ADMIRALTY DRIVE #01-29, S(752468)"
NW10192C000,PHAN NEE TRADING,PHAN NEE TRADING LLP,"49 ADMIRALTY ROAD WEST, COCHRANE LODGE II S(757444)"
NW11384E000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 WOODLANDS SQUARE #B1-31/32, CAUSEWAY POINT S(738099)"
NW11702X000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"200 WOODLANDS INDUSTRIAL PARK E7 #01-30, WOODLANDS RECREATION CENTRE S(757177) INTERIM RECREATION PARK"
NW11767E000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"1 WOODLANDS ROAD #01-07, THE TENNERY S(677899)"
NW12G73N000,PRIME SUPERMARKET,PRIME SUPERMARKET (1996) PTE LTD,"761 YISHUN STREET 72 #01-348, (#01-348-350-352 AND 354) S(760761) (#01-348-350-352 AND 354)"
NW13005P000,BHANDARI INTERNATIONAL,BHANDARI INTERNATIONAL PTE. LTD.,"50 WOODLANDS INDUSTRIAL PARK E4 #01-02, WOODLANDS LODGE ONE S(757388)"
NW13J23J000,BISMILLAH MINIMART,BISMILLAH MINIMART PTE. LTD.,"32 MANDAI ESTATE #01-02, S(729939)"
NW13K05E000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"570B WOODLANDS AVENUE 1 #01-06, S(732570)"
NW14006E000,de esperto minimart,DE ESPERTO MINIMART PTE. LTD.,"190 WOODLANDS INDUSTRIAL PARK E7, S(757178)"
NW14040B000,FORTUNE SUPERMARKET,FORTUNE SUPERMARKET PTE. LTD.,"463 SEMBAWANG DRIVE #01-02, MULTI STOREY CAR PARK S(750463)"
NW14561E000,7SEVEN,7SEVEN PTE. LTD.,"51 NORTH COAST AVENUE #01-03, NORTH COAST LODGE S(756992)"
NW15186C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"547 SEGAR ROAD #01-06, MULTI STOREY CAR PARK S(670547)"
NW15220L000,FORTUNE SUPERMARKET,FORTUNE SUPERMARKET PTE. LTD.,"780 WOODLANDS CRESCENT #01-01, MULTI STOREY CAR PARK S(730780)"
NW15264K000,RYAN'S GROCERY,ALTERNATIVE SELECTION PTE. LTD.,"29 BINJAI PARK, BINJAI PARK S(589831)"
NW15295X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"896 DUNEARN ROAD #02-01, SIME DARBY CENTRE S(589472)"
NW15489B000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"2 WOODLANDS SECTOR 2 #01-05, WESTLITE WOODLANDS DORMITORY S(737723)"
NW15751L000,ASHA MINIMART,ASHA MINIMART PTE. LTD.,"11 MANDAI ESTATE #01-15,#01-16, ELDIX S(729908)"
NW16388B000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"18 YISHUN AVENUE 9 #02-06/10, JUNCTION NINE S(768897)"
NW16634L000,HAO MART,HAO MART PTE. LTD.,"205 PETIR ROAD #01-595, S(670205)"
NW16763X000,HAO MART,HAO MART PTE. LTD.,"505 CANBERRA LINK #01-01, MONTREAL SPRING S(750505)"
NW17024A000,-,SUN TRG & CON PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5 #01-24, HARVEST @ WOODLANDS S(757322)"
NW17097K000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"17 PETIR ROAD #B2-67, HILLION MALL S(678278)"
NW17212X000,U Stars Supermarket,U STARS PTE. LTD.,"507 YISHUN AVENUE 4 #01-09, S(760507)"
NW17277E000,Maa Supermarket,MAA TRADING PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5 #01-47, HARVEST @ WOODLANDS S(757322)"
NW17310P000,The Seafood Market Place by Song Fish,SONG FISH DEALER PTE LTD,"930 YISHUN AVENUE 2 #B1-05, NORTHPOINT SHOPPING CENTRE S(769098)"
NW17421C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"446 FAJAR ROAD #01-01, S(670446)"
NW17699N000,GREEN VENTURES,CUTECH GREEN VENTURES PTE. LTD.,"10 WOODLANDS INDUSTRIAL PARK E1, S(757733)"
NW17734V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"4 WOODLANDS STREET 12 #02-61, S(738623)"
NW17872B000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 NORTHPOINT DRIVE #B2-103,#B2-106,#B2-104,#B2-107,#B2-105, NORTHPOINT CITY S(768019)"
NW17908L000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"676 WOODLANDS DRIVE 71 #B1-02, S(730676)"
NW17990N000,U Stars Supermarket,U STARS PTE. LTD.,"691 WOODLANDS DRIVE 73 #01-06, S(730691)"
NW18021V000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"105 CANBERRA STREET #02-05, S(750105)"
NW18091N000,FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"29A GHIM MOH LINK #01-01, S(271029)"
NW18192E000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"598 YISHUN RING ROAD #01-01, WISTERIA MALL S(768698)"
NW18310J000,TASTY FARM,SONG FISH DEALER PTE LTD,"676 WOODLANDS DRIVE 71 #01-04, S(730676)"
NW18478E000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"675 YISHUN AVENUE 4 #01-10, S(760675)"
NW18649C000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"785E WOODLANDS RISE #01-01, S(735785)"
NW18778K000,SHENG SIONG SUPERMARKET,SHENG SIONG SUPERMARKET PTE LTD,"573 WOODLANDS DRIVE 16 #02-01, S(730573)"
NW18A75V000,-,ANG MO SUPERMARKET PTE LTD,"260 ANG MO KIO STREET 21 #01-05, MULTI STOREY CAR PARK S(560260)"
NW18B29C000,ANG MO SUPERMARKET,ANG MO SUPERMARKET PTE LTD,"120 CANBERRA CRESCENT #01-10, MULTI STOREY CAR PARK S(750120)"
NW19066J000,RAJ AGRO TRADING,RAJ AGRO TRADING PTE. LTD.,"11 KRANJI CLOSE #01-17/18, S(737673)"
